id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payroll_compensation_category_user,payroll.compensation.category user,model_payroll_compensation_category,l10n_us_hr_payroll.l10n_us_hr_payroll_group_officer,1,0,0,0
access_payroll_compensation_category_manager,payroll.compensation.category manager,model_payroll_compensation_category,l10n_us_hr_payroll.l10n_us_hr_payroll_group_manager,1,1,1,1
access_payroll_compensation_user,payroll.compensation user,model_payroll_compensation,l10n_us_hr_payroll.l10n_us_hr_payroll_group_officer,1,1,1,0
access_payroll_compensation_user_manager,payroll.compensation manager,model_payroll_compensation,l10n_us_hr_payroll.l10n_us_hr_payroll_group_manager,1,1,1,1
access_employee_compensation_user,employee.compensation user,model_employee_compensation,l10n_us_hr_payroll.l10n_us_hr_payroll_group_officer,1,1,1,1
access_payroll_deduction_category_user,payroll.deduction.category user,model_payroll_deduction_category,l10n_us_hr_payroll.l10n_us_hr_payroll_group_officer,1,0,0,0
access_payroll_deduction_category_manager,payroll.deduction.category manager,model_payroll_deduction_category,l10n_us_hr_payroll.l10n_us_hr_payroll_group_manager,1,1,1,1
access_payroll_deduction_type_user,payroll.deduction.type user,model_payroll_deduction_type,l10n_us_hr_payroll.l10n_us_hr_payroll_group_officer,1,0,0,0
access_payroll_deduction_type_manager,payroll.deduction.type manager,model_payroll_deduction_type,l10n_us_hr_payroll.l10n_us_hr_payroll_group_manager,1,1,1,1
access_payroll_deduction_user,payroll.deduction user,model_payroll_deduction,l10n_us_hr_payroll.l10n_us_hr_payroll_group_officer,1,1,1,0
access_payroll_deduction_user_manager,payroll.deduction manager,model_payroll_deduction,l10n_us_hr_payroll.l10n_us_hr_payroll_group_manager,1,1,1,1
access_deduction_policy_template_user,deduction.policy.template user,model_deduction_policy_template,l10n_us_hr_payroll.l10n_us_hr_payroll_group_officer,1,1,1,0
access_deduction_policy_template_manager,deduction.policy.template manager,model_deduction_policy_template,l10n_us_hr_payroll.l10n_us_hr_payroll_group_manager,1,1,1,1
access_employee_deduction_user,employee.deduction user,model_employee_deduction,l10n_us_hr_payroll.l10n_us_hr_payroll_group_officer,1,1,1,1
access_pay_frequency_user,access.pay.frequency user,model_pay_frequency,l10n_us_hr_payroll.l10n_us_hr_payroll_group_officer,1,1,1,0
access_pay_frequency_manager,access.pay.frequency manager,model_pay_frequency,l10n_us_hr_payroll.l10n_us_hr_payroll_group_manager,1,1,1,1
access_pay_period_user,access.pay.period user,model_pay_period,l10n_us_hr_payroll.l10n_us_hr_payroll_group_officer,1,1,1,0
access_pay_period_manager,access.pay.period manager,model_pay_period,l10n_us_hr_payroll.l10n_us_hr_payroll_group_officer,1,1,1,1
access_payroll_payslip_user,access_payroll_payslip user,model_payroll_payslip,l10n_us_hr_payroll.l10n_us_hr_payroll_group_officer,1,1,0,0
access_payroll_payslip_manager,access_payroll_payslip manager,model_payroll_payslip,l10n_us_hr_payroll.l10n_us_hr_payroll_group_manager,1,1,1,1
access_payslip_compensation_user,access_payslip_compensation user,model_payslip_compensation,l10n_us_hr_payroll.l10n_us_hr_payroll_group_officer,1,1,0,0
access_payslip_compensation_manager,access_payslip_compensation manager,model_payslip_compensation,l10n_us_hr_payroll.l10n_us_hr_payroll_group_manager,1,1,1,1
access_payslip_deduction_user,access_payslip_deduction user,model_payslip_deduction,l10n_us_hr_payroll.l10n_us_hr_payroll_group_officer,1,1,0,0
access_payslip_deduction_manager,access_payslip_deduction manager,model_payslip_deduction,l10n_us_hr_payroll.l10n_us_hr_payroll_group_manager,1,1,1,1
access_payslip_vacation_user,access_payslip_vacation user,model_payslip_vacation,l10n_us_hr_payroll.l10n_us_hr_payroll_group_officer,1,1,0,0
access_payslip_vacation_manager,access_payslip_vacation manager,model_payslip_vacation,l10n_us_hr_payroll.l10n_us_hr_payroll_group_manager,1,1,1,1
access_payslip_tax_user,access_payslip_tax user,model_payslip_tax,l10n_us_hr_payroll.l10n_us_hr_payroll_group_officer,1,1,0,0
access_payroll_tax_user,payroll.tax user,model_payroll_tax,l10n_us_hr_payroll.l10n_us_hr_payroll_group_officer,1,1,0,0
access_payroll_tax_user_manager,payroll.tax manager,model_payroll_tax,l10n_us_hr_payroll.l10n_us_hr_payroll_group_manager,1,1,1,1
access_payslip_compout_user,access_payslip_compout user,model_payslip_compout,l10n_us_hr_payroll.l10n_us_hr_payroll_group_officer,1,1,0,0
access_filing_status_user,access_filing_status user,model_filing_status,hr.group_hr_user,1,0,0,0
access_alternate_calculation_user,access_alternate_calculation user,model_alternate_calculation,hr.group_hr_user,1,0,0,0
access_account_payment_direct_user,account.payment.direct user,model_account_payment_direct,l10n_us_hr_payroll.l10n_us_hr_payroll_group_officer,1,1,1,0
access_account_payment_direct_manager,account.payment.direct manager,model_account_payment_direct,l10n_us_hr_payroll.l10n_us_hr_payroll_group_manager,1,1,1,1
access_geocode_option_user,geocode_option user,model_geocode_option,hr.group_hr_user,1,1,1,0
access_geocode_option_manager,geocode_option manager,model_geocode_option,l10n_us_hr_payroll.l10n_us_hr_payroll_group_manager,1,1,1,1
access_sui_tax_manager,sui_tax manager,model_sui_tax,l10n_us_hr_payroll.l10n_us_hr_payroll_group_manager,1,1,1,1
access_hr_employee_ethnicity_user,hr_employee_ethnicity user,model_hr_employee_ethnicity,hr.group_hr_user,1,1,1,0
access_hr_employee_ethnicity_manager,hr_employee_ethnicity manager,model_hr_employee_ethnicity,hr.group_hr_manager,1,1,1,1
access_time_tracking_rule_user,time.tracking.rule user,model_time_tracking_rule,l10n_us_hr_payroll.l10n_us_hr_payroll_group_officer,1,1,1,0
access_time_tracking_rule_manager,time.tracking.rule manager,model_time_tracking_rule,l10n_us_hr_payroll.l10n_us_hr_payroll_group_manager,1,1,1,1
access_deduction_enrollment_policy_user,deduction_enrollment_policy user,model_deduction_enrollment_policy,l10n_us_hr_payroll.l10n_us_hr_payroll_group_officer,1,0,0,0
access_deduction_enrollment_policy_manager,deduction_enrollment_policy manager,model_deduction_enrollment_policy,l10n_us_hr_payroll.l10n_us_hr_payroll_group_manager,1,1,1,1
access_gl_account_user,gl_account user,model_gl_account_line,l10n_us_hr_payroll.l10n_us_hr_payroll_group_officer,1,0,0,0
access_gl_account_policy_manager,gl_account manager,model_gl_account_line,l10n_us_hr_payroll.l10n_us_hr_payroll_group_manager,1,1,1,1
access_add_missing_emp_wizard,add_missing_emp_wizard user,model_add_missing_emp_wizard,base.group_user,1,1,1,1
access_pay_date_line,pay_date_line user,model_pay_date_line,base.group_user,1,1,1,1
access_create_historical_period_wizard,create_historical_period_wizard user,model_create_historical_period_wizard,base.group_user,1,1,1,1
access_export_historical_data_wizard,export_historical_data_wizard user,model_export_historical_data_wizard,base.group_user,1,1,1,1
access_open_payroll_report_wizard,open_payroll_report_wizard user,model_open_payroll_report_wizard,base.group_user,1,1,1,1
